,Name,Memory Size (GB),Performance Score,Used Price (eBay US) 2023-03-15,Score Per Price,Manufacturer,GPU Chip,Released,Bus,GPU clock,Memory clock,Memory Type,Memory Bus Width,Shaders,TMUs,ROPs
146,GTX 670MX,3.0,6033.0,,,NVIDIA,GK104,"Oct 1st, 2012",PCIe 3.0 x16,601 MHz,700 MHz,GDDR5,192 bit,960,80,24
147,Quadro M600M,2.0,5969.0,,,NVIDIA,GM107,"Aug 18th, 2015",MXM-A (3.0),837 MHz,1253 MHz,GDDR5,128 bit,384,16,8
148,940MX,2.0,5960.0,,,NVIDIA,GM108S,2016,PCIe 3.0 x8,1004 MHz,1001 MHz,DDR3,64 bit,384,24,8
149,Quadro M500M,2.0,5929.0,,,NVIDIA,GM108S,"Apr 27th, 2016",MXM-A (3.0),1029 MHz,900 MHz,DDR3,64 bit,384,16,8
150,GTX 580M,2.0,5837.0,,,NVIDIA,GF114,"Jun 28th, 2011",MXM-B (3.0),620 MHz,750 MHz,GDDR5,256 bit,384,64,32
151,GTX 670M,1.5,5785.0,,,NVIDIA,GF114,"Mar 22nd, 2012",MXM-B (3.0),598 MHz,750 MHz,GDDR5,192 bit,336,56,24
152,930MX,2.0,5764.0,,,NVIDIA,GM108S,"Mar 1st, 2016",PCIe 3.0 x8,952 MHz,900 MHz,DDR3,64 bit,384,24,8
153,GTX 675M,2.0,5752.0,,,NVIDIA,GF114,"Mar 22nd, 2012",MXM-B (3.0),620 MHz,750 MHz,GDDR5,256 bit,384,64,32
154,840A,2.0,5596.0,,,NVIDIA,GM108,"Mar 17th, 2014",PCIe 3.0 x8,1029 MHz,1001 MHz,DDR3,64 bit,384,16,8
155,GTX 760M,2.0,5553.0,,,NVIDIA,GK106,"May 30th, 2013",PCIe 3.0 x16,628 MHz,1002 MHz,GDDR5,128 bit,768,64,16
156,GTX 460 SE,1.0,5358.0,,,NVIDIA,GF104,"Nov 15th, 2010",PCIe 2.0 x16,650 MHz,850 MHz,GDDR5,256 bit,288,48,32
157,930A,2.0,5317.0,,,NVIDIA,GM108,"Mar 13th, 2015",PCIe 3.0 x8,928 MHz,1001 MHz,DDR3,64 bit,384,24,8
158,GTX 765M,2.0,5299.0,,,NVIDIA,GK106,"May 30th, 2013",MXM-B (3.0),797 MHz,1002 MHz,GDDR5,128 bit,768,64,16
159,840M,2.0,5222.0,,,NVIDIA,GM108S,"Mar 12th, 2014",PCIe 3.0 x8,1029 MHz,1001 MHz,DDR3,64 bit,384,16,8
160,930M,2.0,5217.0,,,NVIDIA,GM108S,"Mar 13th, 2015",PCIe 3.0 x8,928 MHz,900 MHz,DDR3,64 bit,384,24,8
161,Quadro K4100M,4.0,5215.0,80.98,64.39861694245492,NVIDIA,GK104,"Jul 23rd, 2013",MXM-B (3.0),706 MHz,800 MHz,GDDR5,256 bit,1152,96,32
162,Quadro K5000M,4.0,5107.0,,,NVIDIA,GK104,"Aug 7th, 2012",MXM-B (3.0),601 MHz,750 MHz,GDDR5,256 bit,1344,112,32
163,GT 755M,2.0,5033.0,158.99,31.65607899867916,NVIDIA,GK107,"Jun 25th, 2013",PCIe 3.0 x16,980 MHz,1350 MHz,GDDR5,128 bit,384,32,16
164,Quadro K4000M,4.0,4763.0,64.99,73.28819818433605,NVIDIA,GK104,"Jun 1st, 2012",MXM-B (3.0),601 MHz,700 MHz,GDDR5,256 bit,960,80,32
165,830M,2.0,4422.0,,,NVIDIA,GM108,"Mar 12th, 2014",PCIe 3.0 x8,1082 MHz,900 MHz,DDR3,64 bit,256,16,8
166,830A,2.0,4315.0,,,NVIDIA,GM108,"Jul 22nd, 2014",PCIe 3.0 x8,1082 MHz,1001 MHz,DDR3,64 bit,256,16,8
167,GT 750M,2.0,4290.0,229.59,18.685482817195872,NVIDIA,GK107,"Jan 9th, 2013",PCIe 3.0 x16,941 MHz,1003 MHz,GDDR5,128 bit,384,32,16
168,GTX 560M,1.5,4284.0,110.79,38.66774979691308,NVIDIA,GF116,"May 30th, 2011",MXM-B (3.0),775 MHz,625 MHz,GDDR5,192 bit,192,32,24
169,MX110,2.0,4218.0,,,NVIDIA,GM108S,"Nov 17th, 2017",PCIe 3.0 x4,978 MHz,1253 MHz,GDDR5,64 bit,384,24,8
170,Quadro 4000M,2.0,4216.0,60.0,70.26666666666667,NVIDIA,GF104,"Feb 22nd, 2011",MXM-B (3.0),475 MHz,625 MHz,GDDR5,256 bit,336,56,32
171,GT 650M,1.0,4135.0,154.99,26.679140589715463,NVIDIA,GK107,"Mar 22nd, 2012",PCIe 3.0 x16,835 MHz,900 MHz,DDR3,128 bit,384,32,16
172,GTX 675MX,2.0,4095.0,,,NVIDIA,GK104,"Oct 1st, 2012",MXM-B (3.0),654 MHz,900 MHz,GDDR5,256 bit,960,80,32
173,Quadro K2000,2.0,4071.0,29.99,135.7452484161387,NVIDIA,GK107,"Mar 1st, 2013",PCIe 2.0 x16,954 MHz,1000 MHz,GDDR5,128 bit,384,32,16
174,GT 640,2.0,3787.0,32.99,114.7923613216126,NVIDIA,GK107,"Jun 5th, 2012",PCIe 3.0 x16,902 MHz,891 MHz,DDR3,128 bit,384,32,16
175,GT 635M,2.0,3732.0,69.99,53.32190312901844,NVIDIA,GF108,"Mar 22nd, 2012",MXM-A (3.0),660 MHz,900 MHz,DDR3,128 bit,96,16,4
176,GT 740M,2.0,3652.0,,,NVIDIA,GK107,"Apr 1st, 2013",PCIe 3.0 x16,810 MHz,901 MHz,DDR3,128 bit,384,32,16
177,Quadro K2000D,2.0,3602.0,59.0,61.05084745762712,NVIDIA,GK107,"Mar 1st, 2013",PCIe 2.0 x16,954 MHz,1000 MHz,GDDR5,128 bit,384,32,16
178,920M,2.0,3579.0,74.99,47.72636351513536,NVIDIA,GK208B,"Mar 13th, 2015",PCIe 3.0 x8,954 MHz,900 MHz,DDR3,64 bit,384,32,8
179,GT 730,1.0,3565.0,29.0,122.93103448275862,NVIDIA,GF108,"Jun 18th, 2014",PCIe 2.0 x16,700 MHz,900 MHz,DDR3,128 bit,96,16,4
180,GT 735M,2.0,3550.0,,,NVIDIA,GK208,"Apr 1st, 2013",PCIe 3.0 x8,575 MHz,900 MHz,DDR3,64 bit,384,32,8
181,GTX 460M,1.5,3483.0,77.62,44.8724555526926,NVIDIA,GF106,"Sep 3rd, 2010",PCIe 2.0 x16,675 MHz,625 MHz,GDDR5,192 bit,192,32,24
182,GT 745M,2.0,3470.0,,,NVIDIA,GK107,"Apr 1st, 2013",PCIe 3.0 x16,549 MHz,1000 MHz,GDDR5,128 bit,384,32,16
183,GT 730M,2.0,3437.0,182.445,18.83855408479268,NVIDIA,GK208,"Mar 6th, 2014",PCIe 2.0 x8,719 MHz,900 MHz,DDR3,64 bit,384,32,8
184,GT 740,1.0,3307.0,39.99,82.69567391847961,NVIDIA,GK107,"May 29th, 2014",PCIe 3.0 x16,993 MHz,1253 MHz,GDDR5,128 bit,384,32,16
185,Quadro 2000D,1.0,3236.0,19.95,162.20551378446115,NVIDIA,GF106,"Oct 5th, 2011",PCIe 2.0 x16,625 MHz,650 MHz,GDDR5,128 bit,192,32,16
186,Quadro K2100M,2.0,3163.0,49.48,63.9248181083266,NVIDIA,GK106,"Jul 23rd, 2013",MXM-A (3.0),667 MHz,752 MHz,GDDR5,128 bit,576,48,16
187,Quadro K3000M,2.0,2958.0,59.625,49.61006289308176,NVIDIA,GK104,"Jun 1st, 2012",MXM-B (3.0),654 MHz,700 MHz,GDDR5,256 bit,576,48,32
188,Quadro 3000M,2.0,2894.0,59.995000000000005,48.23735311275939,NVIDIA,GF104,"Feb 22nd, 2011",MXM-B (3.0),450 MHz,625 MHz,GDDR5,256 bit,240,40,32
189,820A,1.0,2708.0,,,NVIDIA,GF117,"Mar 17th, 2014",PCIe 2.0 x16,625 MHz,1001 MHz,DDR3,64 bit,96,16,8
190,710A,1.0,2638.0,,,NVIDIA,GK208,"Mar 17th, 2014",PCIe 3.0 x8,719 MHz,1001 MHz,DDR3,64 bit,192,16,8
191,GT 555M,1.0,2629.0,70.79,37.13801384376324,NVIDIA,GF106,"Jul 2nd, 2011",PCIe 2.0 x16,590 MHz,900 MHz,DDR3,128 bit,144,24,16
192,910M,2.0,2629.0,,,NVIDIA,GK208B,"Mar 13th, 2015",PCIe 3.0 x8,641 MHz,1001 MHz,DDR3,64 bit,384,32,8
193,Quadro K2000M,2.0,2575.0,27.95,92.12880143112702,NVIDIA,GK107,"Jun 1st, 2012",MXM-A (3.0),745 MHz,900 MHz,DDR3,128 bit,384,32,16
194,GT 640M,2.0,2485.0,154.495,16.084662934075535,NVIDIA,GK107,"Mar 22nd, 2012",PCIe 3.0 x16,624 MHz,900 MHz,DDR3,128 bit,384,32,16
195,GT 630M,1.0,2253.0,120.0,18.775,NVIDIA,GF108,"Mar 22nd, 2012",MXM-A (3.0),475 MHz,900 MHz,DDR3,64 bit,96,16,4
196,GT 625M,2.0,2229.0,,,NVIDIA,GF117B,"Oct 1st, 2012",PCIe 2.0 x16,625 MHz,800 MHz,DDR3,64 bit,96,16,4
197,NVS 5400M,2.0,2151.0,150.635,14.279549905400472,NVIDIA,GF108,"Jun 1st, 2012",MXM,660 MHz,900 MHz,GDDR3,128 bit,96,16,4
198,GT 550M,1.0,2137.0,,,NVIDIA,GF116,"Mar 26th, 2012",PCIe 2.0 x16,475 MHz,900 MHz,DDR3,128 bit,144,24,16
199,GT 710M,1.0,2103.0,,,NVIDIA,GF117,"Jan 9th, 2013",PCIe 2.0 x16,775 MHz,900 MHz,DDR3,64 bit,96,16,8
200,GRID K1,4.0,1976.0,38.725,51.02646868947708,NVIDIA,GK107,"Mar 18th, 2013",PCIe 3.0 x16,850 MHz,891 MHz,DDR3,128 bit,192,16,16
201,GT 640M LE,2.0,1915.0,,,NVIDIA,GF108,"May 4th, 2012",PCIe 2.0 x16,753 MHz,785 MHz,GDDR5,128 bit,96,16,4
202,GT 710,1.0,1901.0,28.245,67.30394760134537,NVIDIA,GF119,"Jan 26th, 2016",PCIe 2.0 x16,810 MHz,898 MHz,DDR3,64 bit,48,8,4
203,Quadro K610M,1.0,1833.0,23.615,77.62015668007622,NVIDIA,GK208,"Jul 23rd, 2013",MXM-A (3.0),954 MHz,650 MHz,GDDR5,64 bit,192,16,8
204,810A,1.0,1828.0,,,NVIDIA,GK208,"Jul 22nd, 2014",PCIe 3.0 x8,719 MHz,900 MHz,DDR3,64 bit,192,16,8
205,810M,2.0,1644.0,,,NVIDIA,GK107,"Mar 21st, 2015",PCIe 3.0 x16,835 MHz,900 MHz,DDR3,64 bit,384,32,16
206,GT 435M,1.0,1634.0,,,NVIDIA,GF106,"Jan 15th, 2011",PCIe 2.0 x16,590 MHz,800 MHz,DDR3,128 bit,96,16,16
207,GT 720,1.0,1608.0,20.0,80.4,NVIDIA,GK208B,"Sep 29th, 2014",PCIe 2.0 x8,797 MHz,800 MHz,DDR3,64 bit,192,16,8
208,Quadro 1000M,2.0,1598.0,29.95,53.35559265442404,NVIDIA,GF108,"Jan 13th, 2011",MXM-A (3.0),700 MHz,900 MHz,DDR3,128 bit,96,16,4
209,Quadro K1000M,2.0,1590.0,64.99,24.46530235420834,NVIDIA,GK107,"Jun 1st, 2012",MXM-A (3.0),850 MHz,900 MHz,DDR3,128 bit,192,16,16
210,GT 525M,1.0,1562.0,,,NVIDIA,GF108,"Jan 5th, 2011",PCIe 2.0 x16,475 MHz,900 MHz,DDR3,128 bit,96,16,4
211,NVS 5200M,1.0,1556.0,94.0,16.5531914893617,NVIDIA,GF108,"Sep 17th, 2012",MXM,672 MHz,785 MHz,GDDR5,64 bit,96,16,4
212,Quadro K420,1.0,1507.0,20.0,75.35,NVIDIA,GK107,"Jul 22nd, 2014",PCIe 2.0 x16,876 MHz,891 MHz,DDR3,128 bit,192,16,16
213,Quadro 410,0.5,1446.0,21.59,66.97545159796202,NVIDIA,GK107,"Aug 7th, 2012",PCIe 2.0 x16,706 MHz,891 MHz,DDR3,64 bit,192,16,8
214,NVS 510,2.0,1436.0,24.99,57.46298519407763,NVIDIA,GK107,"Oct 23rd, 2012",PCIe 2.0 x16,797 MHz,891 MHz,DDR3,128 bit,192,16,16
215,GT 625 OEM,1.0,1345.0,,,NVIDIA,GF119,"Feb 18th, 2013",PCIe 2.0 x16,874 MHz,825 MHz,DDR3,64 bit,48,8,4
216,GT 420M,1.0,1334.0,,,NVIDIA,GF108,"Sep 3rd, 2010",PCIe 2.0 x16,500 MHz,800 MHz,DDR3,128 bit,96,16,4
217,800M,1.0,1303.0,,,NVIDIA,GF117,"Mar 17th, 2014",PCIe 2.0 x16,738 MHz,900 MHz,DDR3,64 bit,48,8,8
218,NVS 4200M,1.0,1155.0,119.0,9.705882352941176,NVIDIA,GF119,"Feb 22nd, 2011",MXM,810 MHz,800 MHz,DDR3,64 bit,48,8,4
219,610M,1.0,1086.0,36.79,29.518891002989943,NVIDIA,GF117B,"Dec 1st, 2011",PCIe 2.0 x16,625 MHz,900 MHz,DDR3,64 bit,48,8,8
220,GT 520MX,1.0,1081.0,,,NVIDIA,GF119B,"May 30th, 2011",PCIe 2.0 x16,900 MHz,900 MHz,DDR3,64 bit,48,8,4
221,NVS 310,0.5,851.0,14.99,56.77118078719146,NVIDIA,GF119,"Jun 26th, 2012",PCIe 2.0 x16,523 MHz,875 MHz,DDR3,64 bit,48,8,4
222,NVS 315,1.0,851.0,12.99,65.51193225558121,NVIDIA,GF119,"Mar 10th, 2013",PCIe 2.0 x16,523 MHz,875 MHz,DDR3,64 bit,48,8,4
223,GT 415M,1.0,751.0,,,NVIDIA,GF108,"Sep 3rd, 2010",PCIe 2.0 x16,500 MHz,800 MHz,DDR3,128 bit,48,8,4
