,Unnamed: 0,Manufacturer,Product Name,GPU Chip,Released,Bus,GPU clock,Memory clock,Memory Size (GB),Memory Type,Memory Bus Width,Shaders,TMUs,ROPs,Score
397,13,NVIDIA,GeForce 930M,GM108S,"Mar 13th, 2015",PCIe 3.0 x8,928 MHz,900 MHz,2.0,DDR3,64 bit,384,24,8,5136.0
676,71,NVIDIA,Quadro K5000M,GK104,"Aug 7th, 2012",MXM-B (3.0),601 MHz,750 MHz,4.0,GDDR5,256 bit,1344,112,32,5107.0
550,40,NVIDIA,GeForce GT 755M,GK107,"Jun 25th, 2013",PCIe 3.0 x16,980 MHz,1350 MHz,2.0,GDDR5,128 bit,384,32,16,5033.0
805,40,NVIDIA,GeForce GTS 450,GF106,"Sep 13th, 2010",PCIe 2.0 x16,783 MHz,902 MHz,1.0,GDDR5,128 bit,192,32,16,4699.0
463,18,NVIDIA,GeForce 830M,GM108,"Mar 12th, 2014",PCIe 3.0 x8,1082 MHz,900 MHz,2.0,DDR3,64 bit,256,16,8,4413.0
553,43,NVIDIA,GeForce GTX 650,GK106,"Nov 27th, 2013",PCIe 3.0 x16,1058 MHz,1250 MHz,1.0,GDDR5,128 bit,384,32,16,4406.0
309,14,NVIDIA,GeForce MX110,GM108S,"Nov 17th, 2017",PCIe 3.0 x4,978 MHz,1253 MHz,2.0,GDDR5,64 bit,384,24,8,4357.0
462,17,NVIDIA,GeForce 830A,GM108,"Jul 22nd, 2014",PCIe 3.0 x8,1082 MHz,1001 MHz,2.0,DDR3,64 bit,256,16,8,4315.0
548,38,NVIDIA,GeForce GT 750M,GK107,"Jan 9th, 2013",PCIe 3.0 x16,941 MHz,1003 MHz,2.0,GDDR5,128 bit,384,32,16,4308.0
478,33,NVIDIA,GeForce GT 740,GK107,"May 29th, 2014",PCIe 3.0 x16,993 MHz,1253 MHz,1.0,GDDR5,128 bit,384,32,16,4244.0
582,72,NVIDIA,Quadro K2000,GK107,"Mar 1st, 2013",PCIe 2.0 x16,954 MHz,1000 MHz,2.0,GDDR5,128 bit,384,32,16,4071.0
584,74,NVIDIA,Quadro K2100M,GK106S,"Jul 23rd, 2013",MXM-A (3.0),667 MHz,752 MHz,2.0,GDDR5,128 bit,576,48,16,4069.0
343,3,NVIDIA,GeForce 920MX,GM108S,"Mar 25th, 2016",PCIe 3.0 x8,965 MHz,900 MHz,2.0,DDR3,64 bit,256,24,8,4045.0
640,35,NVIDIA,GeForce GT 650M,GK107,"Mar 22nd, 2012",PCIe 3.0 x16,835 MHz,900 MHz,1.0,DDR3,128 bit,384,32,16,4032.0
543,33,NVIDIA,GeForce GT 740M,GK107,"Apr 1st, 2013",PCIe 3.0 x16,810 MHz,901 MHz,2.0,DDR3,128 bit,384,32,16,3769.0
650,45,NVIDIA,GeForce GTX 660M,GK107,"Mar 22nd, 2012",MXM-B (3.0),835 MHz,1250 MHz,2.0,GDDR5,128 bit,384,32,16,3650.0
632,27,NVIDIA,GeForce GT 640,GK107,"Jun 5th, 2012",PCIe 3.0 x16,902 MHz,891 MHz,2.0,DDR3,128 bit,384,32,16,3646.0
395,11,NVIDIA,GeForce 920M,GK208B,"Mar 13th, 2015",PCIe 3.0 x8,954 MHz,900 MHz,2.0,DDR3,64 bit,384,32,8,3595.0
541,31,NVIDIA,GeForce GT 735M,GK208,"Apr 1st, 2013",PCIe 3.0 x8,575 MHz,900 MHz,2.0,DDR3,64 bit,384,32,8,3550.0
815,50,NVIDIA,GeForce GTX 460M,GF106,"Sep 3rd, 2010",PCIe 2.0 x16,675 MHz,625 MHz,1.5,GDDR5,192 bit,192,32,24,3483.0
473,28,NVIDIA,GeForce GT 730,GF108,"Jun 18th, 2014",PCIe 2.0 x16,700 MHz,900 MHz,1.0,DDR3,128 bit,96,16,4,3462.0
477,32,NVIDIA,GeForce GT 730M,GK208,"Mar 6th, 2014",PCIe 2.0 x8,719 MHz,900 MHz,2.0,DDR3,64 bit,384,32,8,3437.0
739,57,NVIDIA,Quadro 2000D,GF106,"Oct 5th, 2011",PCIe 2.0 x16,625 MHz,650 MHz,1.0,GDDR5,128 bit,192,32,16,3236.0
635,30,NVIDIA,GeForce GT 640M,GK107,"Mar 22nd, 2012",PCIe 3.0 x16,624 MHz,900 MHz,2.0,DDR3,128 bit,384,32,16,3135.0
581,71,NVIDIA,Quadro K1100M,GK107,"Jul 23rd, 2013",MXM-A (3.0),706 MHz,700 MHz,2.0,GDDR5,128 bit,384,32,16,2979.0
741,59,NVIDIA,Quadro 3000M,GF104,"Feb 22nd, 2011",MXM-B (3.0),450 MHz,625 MHz,2.0,GDDR5,256 bit,240,40,32,2894.0
460,15,NVIDIA,GeForce 820A,GF117,"Mar 17th, 2014",PCIe 2.0 x16,625 MHz,1001 MHz,1.0,DDR3,64 bit,96,16,8,2708.0
452,7,NVIDIA,GeForce 710A,GK208,"Mar 17th, 2014",PCIe 3.0 x8,719 MHz,1001 MHz,1.0,DDR3,64 bit,192,16,8,2638.0
711,29,NVIDIA,GeForce GT 555M,GF106,"Jul 2nd, 2011",PCIe 2.0 x16,590 MHz,900 MHz,1.0,DDR3,128 bit,144,24,16,2629.0
393,9,NVIDIA,GeForce 910M,GK208B,"Mar 13th, 2015",PCIe 3.0 x8,641 MHz,1001 MHz,2.0,DDR3,64 bit,384,32,8,2629.0
665,60,NVIDIA,NVS 5400M,GF108,"Jun 1st, 2012",MXM,660 MHz,900 MHz,2.0,GDDR3,128 bit,96,16,4,2578.0
625,20,NVIDIA,GeForce GT 630M,GF108,"Mar 22nd, 2012",MXM-A (3.0),475 MHz,900 MHz,1.0,DDR3,64 bit,96,16,4,2469.0
528,18,NVIDIA,GeForce 710M,GF117,"Jan 9th, 2013",PCIe 2.0 x16,775 MHz,900 MHz,1.0,DDR3,64 bit,96,16,8,2463.0
390,6,NVIDIA,GeForce 820M,GK107,"Mar 21st, 2015",PCIe 3.0 x16,810 MHz,901 MHz,2.0,DDR3,128 bit,384,32,16,2438.0
538,28,NVIDIA,GeForce GT 720M,GK208,"Dec 25th, 2013",PCIe 2.0 x8,719 MHz,800 MHz,2.0,DDR3,64 bit,192,16,8,2425.0
623,18,NVIDIA,GeForce GT 630,GF108,"May 15th, 2012",PCIe 2.0 x16,810 MHz,900 MHz,1.0,DDR3,128 bit,96,16,4,2348.0
796,31,NVIDIA,GeForce GT 430,GF108,"Oct 11th, 2010",PCIe 2.0 x16,700 MHz,800 MHz,0.5,DDR3,64 bit,96,16,4,2271.0
622,17,NVIDIA,GeForce GT 625M,GF117B,"Oct 1st, 2012",PCIe 2.0 x16,625 MHz,800 MHz,2.0,DDR3,64 bit,96,16,4,2229.0
537,27,NVIDIA,GeForce GT 710M,GF117,"Jan 9th, 2013",PCIe 2.0 x16,775 MHz,900 MHz,1.0,DDR3,64 bit,96,16,8,2103.0
706,24,NVIDIA,GeForce GT 540M,GF108,"Jan 5th, 2011",MXM-A (3.0),672 MHz,900 MHz,1.0,DDR3,128 bit,96,16,4,1998.0
510,0,NVIDIA,GRID K1,GK107,"Mar 18th, 2013",PCIe 3.0 x16,850 MHz,891 MHz,4.0,DDR3,128 bit,192,16,16,1976.0
350,10,NVIDIA,GeForce GT 710,GF119S,"Jan 26th, 2016",PCIe 2.0 x16,810 MHz,898 MHz,1.0,DDR3,64 bit,48,8,4,1887.0
594,84,NVIDIA,Quadro K610M,GK208,"Jul 23rd, 2013",MXM-A (3.0),954 MHz,650 MHz,1.0,GDDR5,64 bit,192,16,8,1833.0
458,13,NVIDIA,GeForce 810A,GK208,"Jul 22nd, 2014",PCIe 3.0 x8,719 MHz,900 MHz,1.0,DDR3,64 bit,192,16,8,1828.0
504,59,NVIDIA,Quadro K420,GK107,"Jul 22nd, 2014",PCIe 2.0 x16,876 MHz,891 MHz,1.0,DDR3,128 bit,192,16,16,1752.0
591,81,NVIDIA,Quadro K600,GK107,"Mar 1st, 2013",PCIe 2.0 x16,876 MHz,891 MHz,1.0,DDR3,128 bit,192,16,16,1750.0
389,5,NVIDIA,GeForce 810M,GK107,"Mar 21st, 2015",PCIe 3.0 x16,835 MHz,900 MHz,2.0,DDR3,64 bit,384,32,16,1644.0
693,11,NVIDIA,GeForce GT 435M,GF106,"Jan 15th, 2011",PCIe 2.0 x16,590 MHz,800 MHz,1.0,DDR3,128 bit,96,16,16,1634.0
470,25,NVIDIA,GeForce GT 720,GK208B,"Sep 29th, 2014",PCIe 2.0 x8,797 MHz,800 MHz,1.0,DDR3,64 bit,192,16,8,1608.0
662,57,NVIDIA,NVS 510,GK107,"Oct 23rd, 2012",PCIe 2.0 x16,797 MHz,891 MHz,2.0,DDR3,128 bit,192,16,16,1595.0
667,62,NVIDIA,Quadro 410,GK107,"Aug 7th, 2012",PCIe 2.0 x16,706 MHz,891 MHz,0.5,DDR3,64 bit,192,16,8,1446.0
531,21,NVIDIA,GeForce GT 625 OEM,GF119S,"Feb 18th, 2013",PCIe 2.0 x16,874 MHz,825 MHz,1.0,DDR3,64 bit,48,8,4,1345.0
456,11,NVIDIA,GeForce 800M,GF117,"Mar 17th, 2014",PCIe 2.0 x16,738 MHz,900 MHz,1.0,DDR3,64 bit,48,8,8,1303.0
614,9,NVIDIA,GeForce GT 610,GF119S,"Apr 2nd, 2012",PCIe 2.0 x16,810 MHz,898 MHz,1.0,DDR3,64 bit,48,8,4,1264.0
737,55,NVIDIA,NVS 4200M,GF119S,"Feb 22nd, 2011",MXM,810 MHz,800 MHz,1.0,DDR3,64 bit,48,8,4,1155.0
689,7,NVIDIA,GeForce 610M,GF117B,"Dec 1st, 2011",PCIe 2.0 x16,625 MHz,900 MHz,1.0,DDR3,64 bit,48,8,8,1086.0
578,68,NVIDIA,NVS 315,GF119S,"Mar 10th, 2013",PCIe 2.0 x16,523 MHz,875 MHz,1.0,DDR3,64 bit,48,8,4,851.0
792,27,NVIDIA,GeForce GT 415M,GF108,"Sep 3rd, 2010",PCIe 2.0 x16,500 MHz,800 MHz,1.0,DDR3,128 bit,48,8,4,751.0
